hpi_comp15,hpi_prev_year,residential_property_transactions,private_enterprise_housing_starts,private_enterprise_housing_comp,housing_stock,net_additions_housing_stock,turnover_rate,year,quarter,employment_rate,earning_growth,earning_index,productivity_hour,real_product_wage,real_consumption_wage,living_wage
147.5844004827,-1.8614131797551223,243.72,17942.01466622768,38096.18838673407,30597.6356,62.0001504,0.7965321346594506,2023,4,60.2419776,5.511120582328677,147.26386720841634,106.14066116688508,100.8098324266504,102.71708962928533,10.42
146.47751747907975,-1.3582198475324492,243.418153,26111.363461128265,37023.05683499153,30657.8892,60.2536681,0.7939821016771108,2024,1,60.1439736,4.77185012982555,148.88155809335368,106.1452802534784,102.34456768000854,103.78484824087408,11.44
145.01274230428896,-1.8818939729523976,252.887085,30722.011010937367,35315.32416539251,30715.3636,57.4743958,0.8233244062915799,2024,2,60.0835864,3.672113784156883,150.33840900489415,106.25171468901246,102.85664506386902,103.65893678398842,11.44
143.92514673700683,-3.1620752312499723,254.622248,32077.562578830275,33420.27000770054,30769.7539,54.3902646,0.8275082369118331,2024,3,60.0340799,2.5445884849722544,151.5415279661669,106.49169760034682,103.4842895309365,104.13417214278516,11.44
143.56533387016427,-2.723232671875009,275.801958,33078.96679222534,32506.107618989412,30822.6564,52.90249879999999,0.8948026880642255,2024,4,60.0219993,3.36883783202222,152.22494807983247,106.72703400248795,103.732029879051,104.26829484680005,11.44
143.70889920403445,-1.8901318937499911,297.258741,34031.49759135658,32304.10002900075,30875.2301,52.5737389,0.962774172167222,2025,1,60.0258052,2.6758564038294796,152.86541479971578,106.9635332679218,103.91741423640808,104.29868931947904,11.593299085532978
143.9244625528405,-0.7504718096874918,238.896181,34323.51918167746,32193.835510941157,30927.6244,52.39428740000001,0.7724362463481029,2025,2,60.0470494,2.1264064663583992,153.5352146553946,107.16711317159763,103.9707709045834,104.2362659884494,11.593299085532978
144.2842737092226,0.2495234365624821,253.857253,34542.48729219821,32716.158073836177,30980.8688,53.2443482,0.8194000453596059,2025,3,60.0820289,1.7773140531780474,154.23489683911035,107.40165829235212,104.09002485127934,104.30189645599208,11.593299085532978
145.00569507776868,1.0032792518749778,268.332795,34911.44791480145,32698.49282182265,31034.0844,53.2155987,0.8646389935061206,2025,4,60.1135434,1.7967314139931467,154.96002154191754,107.67266405069785,104.26928447918952,104.46479093637872,11.593299085532978
145.8032264006964,1.457339947812453,273.663217,35058.51919126054,33619.671977894366,31088.7992,54.714784,0.8802630659340486,2026,1,60.141959,1.9068943103683231,155.78039669705248,107.9888881557554,104.39013131969612,104.59746097120436,11.746598171065957
146.8238489855013,2.014519548124971,281.909832,35520.900319600165,34638.06644416091,31145.1713,56.3721837,0.9051477973408996,2026,2,60.1592402,2.001006712313824,156.60746460641448,108.32017091887266,104.4721864488779,104.70794034179384,11.746598171065957
147.92502785289255,2.5233201443749964,289.433323,35600.016659732166,35432.32573274375,31202.8362,57.6648116,0.9275865858629864,2026,3,60.1695369,2.0868378517939323,157.45352904702423,108.63582697217603,104.59759782681424,104.83478269715047,11.746598171065957
149.13801308128623,2.849762556774982,297.159948,35983.71011927223,35967.030617856486,31261.3712,58.5350242,0.950565943185499,2026,4,60.177142,2.1583121493772506,158.30454251353436,108.94604098111805,104.788177549746,105.02096026600636,11.746598171065957
150.4056861924772,3.15662410592501,305.095192,36332.048501614336,36224.52165873735,31320.3253,58.9540814,0.974112462363218,2027,1,60.1809686,2.1746005668366264,159.1679980866469,109.25034981530548,104.9058765789075,105.10429374453985,12.042665958013313
151.72173594666137,3.3358933136562463,313.042048,36724.110350326075,36706.48864751957,31380.0637,59.738465,0.9975825766089826,2027,2,60.1829081,2.2057325508539005,160.06180643030513,109.55504698554574,104.73547491744,104.90412613188217,12.042665958013313
153.0720593965866,3.479486614538718,321.41158,37200.98258959904,36900.960668600645,31440.1187,60.0549611,1.022297603475651,2027,3,60.1826929,2.2648719377547755,161.01964984141478,109.8634079727708,104.88000207600116,105.00640807004572,12.042665958013313
154.4497079311559,3.5615968994937353,328.415328,37687.88028831276,37127.67070577575,31500.5426,60.4239234,1.0425703841685572,2027,4,60.1769817,2.3656350211889388,162.0494502113674,110.18007625344062,105.05367391681514,105.14220872918128,12.042665958013313
155.85520027332944,3.623210145046252,335.573159,38108.58054127336,37369.12287746467,31561.3595,60.8168779,1.0632405077480898,2028,1,60.1659375,2.466627255470355,163.09407930943863,110.5017906177466,105.2230185719262,105.27705511111712,12.38000221060788
157.2890681158441,3.6694361123972064,342.500572,38588.97573742395,37644.77867121627,31622.625,61.2654976,1.0830870998217257,2028,2,60.1536174,2.5512819647067086,164.14543443014526,110.82852582629292,105.22040242844903,105.2410922503241,12.38000221060788
158.73612754250988,3.700262587601655,348.951006,39105.43533620313,38028.28809844424,31684.5146,61.8896452,1.1013298149121715,2028,3,60.1447286,2.5983936890701997,165.20357426105704,111.1590264352072,105.41447702369518,105.39153862033518,12.38000221060788
160.19649991590097,3.7208176446061225,355.523999,39652.500050829985,38466.46543300311,31747.1174,62.6027627,1.119862299687089,2028,4,60.1411473,2.6036072438826663,166.26858143574262,111.48294903772516,105.59582745659392,105.5356408535064,12.38000221060788
161.67030771512728,3.7310961915929974,359.472223,40136.13008218318,38925.06417444783,31810.4665,63.3491154,1.13004385836341,2029,1,60.134837,2.603635915225122,167.3404553339449,111.79686359410393,105.76384821651794,105.67335750572778,NA
